#Ž©Ž¡‘ÌƒR[ƒh•\i2007”N7ŒŽŽž“_j{07”N04”NŽQ‰@‘Iƒf[ƒ^ƒV[ƒg{07”N“s“¹•{Œ§‹c‘I‚Ì“Š•[—L–³
#—L—LŒ ŽÒ”A“Š“Š•[ŽÒ”A—¦“Š•[—¦A·07”N‚Ì“Š•[—¦|04”N‚Ì“Š•[—¦AŒ§–³“Š–³“Š•[‚Ì‚Æ‚«TRUE
ƒR[ƒh,“s“¹•{Œ§,Ž©Ž¡‘Ì1,Ž©Ž¡‘Ì2,Žs‹æ’¬‘º,ŽQ—L’j07,ŽQ—L—07,ŽQ—LŒv07,ŽQ“Š’j07,ŽQ“Š—07,ŽQ“ŠŒv07,ŽQ—¦’j07,ŽQ—¦—07,ŽQ—¦Œv07,ŽQ—¦’j04,ŽQ—¦—04,ŽQ—¦Œv04,ŽQ·’j07,ŽQ·—07,ŽQ·Œv07,Œ§–³“Š07
12400,ç—tŒ§,ŽR•ŒS,,ŽR•ŒS,,,,,,,,,,,,,,,,
12402,ç—tŒ§,ŽR•ŒS,‘å–Ô”’—¢’¬,ŽR•ŒS‘å–Ô”’—¢’¬,,,,,,,,,,,,,,,,
12403,ç—tŒ§,ŽR•ŒS,‹ã\‹ã—¢’¬,ŽR•ŒS‹ã\‹ã—¢’¬,,,,,,,,,,,,,,,,
12409,ç—tŒ§,ŽR•ŒS,ŽÅŽR’¬,ŽR•ŒSŽÅŽR’¬,,,,,,,,,,,,,,,,
12410,ç—tŒ§,ŽR•ŒS,‰¡ŽÅŒõ’¬,ŽR•ŒS‰¡ŽÅŒõ’¬,,,,,,,,,,,,,,,,
12420,ç—tŒ§,’·¶ŒS,,’·¶ŒS,,,,,,,,,,,,,,,,
12421,ç—tŒ§,’·¶ŒS,ˆê‹{’¬,’·¶ŒSˆê‹{’¬,,,,,,,,,,,,,,,,
12422,ç—tŒ§,’·¶ŒS,–r‘ò’¬,’·¶ŒS–r‘ò’¬,,,,,,,,,,,,,,,,
12423,ç—tŒ§,’·¶ŒS,’·¶‘º,’·¶ŒS’·¶‘º,,,,,,,,,,,,,,,,
12424,ç—tŒ§,’·¶ŒS,”’Žq’¬,’·¶ŒS”’Žq’¬,,,,,,,,,,,,,,,,
12426,ç—tŒ§,’·¶ŒS,’·•¿’¬,’·¶ŒS’·•¿’¬,,,,,,,,,,,,,,,,
12427,ç—tŒ§,’·¶ŒS,’·“ì’¬,’·¶ŒS’·“ì’¬,,,,,,,,,,,,,,,,
12440,ç—tŒ§,ˆÎ‹÷ŒS,,ˆÎ‹÷ŒS,,,,,,,,,,,,,,,,
12441,ç—tŒ§,ˆÎ‹÷ŒS,‘å‘½Šì’¬,ˆÎ‹÷ŒS‘å‘½Šì’¬,,,,,,,,,,,,,,,,
12443,ç—tŒ§,ˆÎ‹÷ŒS,Œäh’¬,ˆÎ‹÷ŒSŒäh’¬,,,,,,,,,,,,,,,,
12460,ç—tŒ§,ˆÀ–[ŒS,,ˆÀ–[ŒS,,,,,,,,,,,,,,,,
12463,ç—tŒ§,ˆÀ–[ŒS,‹˜“ì’¬,ˆÀ–[ŒS‹˜“ì’¬,,,,,,,,,,,,,,,,
13100,“Œ‹ž“s,,“Á•Ê‹æ•”,“Á•Ê‹æ•”,,,,,,,,,,,,,,,,
13101,“Œ‹ž“s,,ç‘ã“c‹æ,ç‘ã“c‹æ,,,,,,,,,,,,,,,,
13102,“Œ‹ž“s,,’†‰›‹æ,’†‰›‹æ,,,,,,,,,,,,,,,,
13103,“Œ‹ž“s,,`‹æ,`‹æ,,,,,,,,,,,,,,,,
13104,“Œ‹ž“s,,Vh‹æ,Vh‹æ,,,,,,,,,,,,,,,,
13105,“Œ‹ž“s,,•¶‹ž‹æ,•¶‹ž‹æ,,,,,,,,,,,,,,,,
13106,“Œ‹ž“s,,‘ä“Œ‹æ,‘ä“Œ‹æ,,,,,,,,,,,,,,,,
13107,“Œ‹ž“s,,–n“c‹æ,–n“c‹æ,,,,,,,,,,,,,,,,
13108,“Œ‹ž“s,,]“Œ‹æ,]“Œ‹æ,,,,,,,,,,,,,,,,
13109,“Œ‹ž“s,,•iì‹æ,•iì‹æ,,,,,,,,,,,,,,,,
13110,“Œ‹ž“s,,–Ú•‹æ,–Ú•‹æ,,,,,,,,,,,,,,,,
13111,“Œ‹ž“s,,‘å“c‹æ,‘å“c‹æ,,,,,,,,,,,,,,,,
13112,“Œ‹ž“s,,¢“c’J‹æ,¢“c’J‹æ,,,,,,,,,,,,,,,,
13113,“Œ‹ž“s,,a’J‹æ,a’J‹æ,,,,,,,,,,,,,,,,
13114,“Œ‹ž“s,,’†–ì‹æ,’†–ì‹æ,,,,,,,,,,,,,,,,
13115,“Œ‹ž“s,,™•À‹æ,™•À‹æ,,,,,,,,,,,,,,,,
13116,“Œ‹ž“s,,–L“‡‹æ,–L“‡‹æ,,,,,,,,,,,,,,,,
13117,“Œ‹ž“s,,–k‹æ,–k‹æ,,,,,,,,,,,,,,,,
13118,“Œ‹ž“s,,rì‹æ,rì‹æ,,,,,,,,,,,,,,,,
13119,“Œ‹ž“s,,”Â‹´‹æ,”Â‹´‹æ,,,,,,,,,,,,,,,,
13120,“Œ‹ž“s,,—û”n‹æ,—û”n‹æ,,,,,,,,,,,,,,,,
13121,“Œ‹ž“s,,‘«—§‹æ,‘«—§‹æ,,,,,,,,,,,,,,,,
13122,“Œ‹ž“s,,Š‹ü‹æ,Š‹ü‹æ,,,,,,,,,,,,,,,,
13123,“Œ‹ž“s,,]ŒËì‹æ,]ŒËì‹æ,,,,,,,,,,,,,,,,
13201,“Œ‹ž“s,,”ª‰¤ŽqŽs,”ª‰¤ŽqŽs,,,,,,,,,,,,,,,,
13202,“Œ‹ž“s,,—§ìŽs,—§ìŽs,,,,,,,,,,,,,,,,
13203,“Œ‹ž“s,,•‘ –ìŽs,•‘ –ìŽs,,,,,,,,,,,,,,,,
13204,“Œ‹ž“s,,ŽO‘éŽs,ŽO‘éŽs,,,,,,,,,,,,,,,,
13205,“Œ‹ž“s,,Â”~Žs,Â”~Žs,,,,,,,,,,,,,,,,
13206,“Œ‹ž“s,,•{’†Žs,•{’†Žs,,,,,,,,,,,,,,,,
13207,“Œ‹ž“s,,º“‡Žs,º“‡Žs,,,,,,,,,,,,,,,,
13208,“Œ‹ž“s,,’²•zŽs,’²•zŽs,,,,,,,,,,,,,,,,
13209,“Œ‹ž“s,,’¬“cŽs,’¬“cŽs,,,,,,,,,,,,,,,,
13210,“Œ‹ž“s,,¬‹àˆäŽs,¬‹àˆäŽs,,,,,,,,,,,,,,,,
13211,“Œ‹ž“s,,¬•½Žs,¬•½Žs,,,,,,,,,,,,,,,,
13212,“Œ‹ž“s,,“ú–ìŽs,“ú–ìŽs,,,,,,,,,,,,,,,,
13213,“Œ‹ž“s,,“Œ‘ºŽRŽs,“Œ‘ºŽRŽs,,,,,,,,,,,,,,,,
13214,“Œ‹ž“s,,‘•ªŽ›Žs,‘•ªŽ›Žs,,,,,,,,,,,,,,,,
13215,“Œ‹ž“s,,‘—§Žs,‘—§Žs,,,,,,,,,,,,,,,,
13218,“Œ‹ž“s,,•Ÿ¶Žs,•Ÿ¶Žs,,,,,,,,,,,,,,,,
13219,“Œ‹ž“s,,]Žs,]Žs,,,,,,,,,,,,,,,,
13220,“Œ‹ž“s,,“Œ‘å˜aŽs,“Œ‘å˜aŽs,,,,,,,,,,,,,,,,
13221,“Œ‹ž“s,,´£Žs,´£Žs,,,,,,,,,,,,,,,,
13222,“Œ‹ž“s,,“Œ‹v—¯•ÄŽs,“Œ‹v—¯•ÄŽs,,,,,,,,,,,,,,,,
13223,“Œ‹ž“s,,•‘ ‘ºŽRŽs,•‘ ‘ºŽRŽs,,,,,,,,,,,,,,,,
13224,“Œ‹ž“s,,‘½–€Žs,‘½–€Žs,,,,,,,,,,,,,,,,
13225,“Œ‹ž“s,,ˆîéŽs,ˆîéŽs,,,,,,,,,,,,,,,,
13227,“Œ‹ž“s,,‰H‘ºŽs,‰H‘ºŽs,,,,,,,,,,,,,,,,
13228,“Œ‹ž“s,,‚ ‚«‚é–ìŽs,‚ ‚«‚é–ìŽs,,,,,,,,,,,,,,,,
13229,“Œ‹ž“s,,¼“Œ‹žŽs,¼“Œ‹žŽs,,,,,,,,,,,,,,,,
13300,“Œ‹ž“s,¼‘½–€ŒS,,¼‘½–€ŒS,,,,,,,,,,,,,,,,
13303,“Œ‹ž“s,¼‘½–€ŒS,•ä’¬,¼‘½–€ŒS•ä’¬,,,,,,,,,,,,,,,,
13305,“Œ‹ž“s,¼‘½–€ŒS,“ú‚Ìo’¬,¼‘½–€ŒS“ú‚Ìo’¬,,,,,,,,,,,,,,,,
13307,“Œ‹ž“s,¼‘½–€ŒS,žwŒ´‘º,¼‘½–€ŒSžwŒ´‘º,,,,,,,,,,,,,,,,
13308,“Œ‹ž“s,¼‘½–€ŒS,‰œ‘½–€’¬,¼‘½–€ŒS‰œ‘½–€’¬,,,,,,,,,,,,,,,,
13360,“Œ‹ž“s,‘å“‡Žx’¡,,‘å“‡Žx’¡,,,,,,,,,,,,,,,,
13361,“Œ‹ž“s,‘å“‡Žx’¡,‘å“‡’¬,‘å“‡Žx’¡‘å“‡’¬,,,,,,,,,,,,,,,,
13362,“Œ‹ž“s,‘å“‡Žx’¡,—˜“‡‘º,‘å“‡Žx’¡—˜“‡‘º,,,,,,,,,,,,,,,,
13363,“Œ‹ž“s,‘å“‡Žx’¡,V“‡‘º,‘å“‡Žx’¡V“‡‘º,,,,,,,,,,,,,,,,
13364,“Œ‹ž“s,‘å“‡Žx’¡,_’Ã“‡‘º,‘å“‡Žx’¡_’Ã“‡‘º,,,,,,,,,,,,,,,,
13380,“Œ‹ž“s,ŽO‘îŽx’¡,,ŽO‘îŽx’¡,,,,,,,,,,,,,,,,
13381,“Œ‹ž“s,ŽO‘îŽx’¡,ŽO‘î‘º,ŽO‘îŽx’¡ŽO‘î‘º,,,,,,,,,,,,,,,,
13382,“Œ‹ž“s,ŽO‘îŽx’¡,Œä‘ “‡‘º,ŽO‘îŽx’¡Œä‘ “‡‘º,,,,,,,,,,,,,,,,
13400,“Œ‹ž“s,”ªäŽx’¡,,”ªäŽx’¡,,,,,,,,,,,,,,,,
13401,“Œ‹ž“s,”ªäŽx’¡,”ªä’¬,”ªäŽx’¡”ªä’¬,,,,,,,,,,,,,,,,
13402,“Œ‹ž“s,”ªäŽx’¡,Âƒ–“‡‘º,”ªäŽx’¡Âƒ–“‡‘º,,,,,,,,,,,,,,,,
13420,“Œ‹ž“s,¬Š}Œ´Žx’¡,,¬Š}Œ´Žx’¡,,,,,,,,,,,,,,,,
13421,“Œ‹ž“s,¬Š}Œ´Žx’¡,¬Š}Œ´‘º,¬Š}Œ´Žx’¡¬Š}Œ´‘º,,,,,,,,,,,,,,,,
14100,_“ÞìŒ§,‰¡•lŽs,,‰¡•lŽs,,,,,,,,,,,,,,,,
14101,_“ÞìŒ§,‰¡•lŽs,’ßŒ©‹æ,‰¡•lŽs’ßŒ©‹æ,,,,,,,,,,,,,,,,
14102,_“ÞìŒ§,‰¡•lŽs,_“Þì‹æ,‰¡•lŽs_“Þì‹æ,,,,,,,,,,,,,,,,
14103,_“ÞìŒ§,‰¡•lŽs,¼‹æ,‰¡•lŽs¼‹æ,,,,,,,,,,,,,,,,
14104,_“ÞìŒ§,‰¡•lŽs,’†‹æ,‰¡•lŽs’†‹æ,,,,,,,,,,,,,,,,
14105,_“ÞìŒ§,‰¡•lŽs,“ì‹æ,‰¡•lŽs“ì‹æ,,,,,,,,,,,,,,,,
14106,_“ÞìŒ§,‰¡•lŽs,•Û“yƒP’J‹æ,‰¡•lŽs•Û“yƒP’J‹æ,,,,,,,,,,,,,,,,
14107,_“ÞìŒ§,‰¡•lŽs,ˆéŽq‹æ,‰¡•lŽsˆéŽq‹æ,,,,,,,,,,,,,,,,
14108,_“ÞìŒ§,‰¡•lŽs,‹à‘ò‹æ,‰¡•lŽs‹à‘ò‹æ,,,,,,,,,,,,,,,,
14109,_“ÞìŒ§,‰¡•lŽs,`–k‹æ,‰¡•lŽs`–k‹æ,,,,,,,,,,,,,,,,
14110,_“ÞìŒ§,‰¡•lŽs,ŒË’Ë‹æ,‰¡•lŽsŒË’Ë‹æ,,,,,,,,,,,,,,,,
14111,_“ÞìŒ§,‰¡•lŽs,`“ì‹æ,‰¡•lŽs`“ì‹æ,,,,,,,,,,,,,,,,
14112,_“ÞìŒ§,‰¡•lŽs,ˆ®‹æ,‰¡•lŽsˆ®‹æ,,,,,,,,,,,,,,,,
14113,_“ÞìŒ§,‰¡•lŽs,—Î‹æ,‰¡•lŽs—Î‹æ,,,,,,,,,,,,,,,,
14114,_“ÞìŒ§,‰¡•lŽs,£’J‹æ,‰¡•lŽs£’J‹æ,,,,,,,,,,,,,,,,
14115,_“ÞìŒ§,‰¡•lŽs,‰h‹æ,‰¡•lŽs‰h‹æ,,,,,,,,,,,,,,,,
14116,_“ÞìŒ§,‰¡•lŽs,ò‹æ,‰¡•lŽsò‹æ,,,,,,,,,,,,,,,,
14117,_“ÞìŒ§,‰¡•lŽs,Â—t‹æ,‰¡•lŽsÂ—t‹æ,,,,,,,,,,,,,,,,
14118,_“ÞìŒ§,‰¡•lŽs,“s’}‹æ,‰¡•lŽs“s’}‹æ,,,,,,,,,,,,,,,,
14130,_“ÞìŒ§,ìèŽs,,ìèŽs,,,,,,,,,,,,,,,,
14131,_“ÞìŒ§,ìèŽs,ìè‹æ,ìèŽsìè‹æ,,,,,,,,,,,,,,,,
14132,_“ÞìŒ§,ìèŽs,K‹æ,ìèŽsK‹æ,,,,,,,,,,,,,,,,
14133,_“ÞìŒ§,ìèŽs,’†Œ´‹æ,ìèŽs’†Œ´‹æ,,,,,,,,,,,,,,,,
14134,_“ÞìŒ§,ìèŽs,‚’Ã‹æ,ìèŽs‚’Ã‹æ,,,,,,,,,,,,,,,,
14135,_“ÞìŒ§,ìèŽs,‘½–€‹æ,ìèŽs‘½–€‹æ,,,,,,,,,,,,,,,,
14136,_“ÞìŒ§,ìèŽs,‹{‘O‹æ,ìèŽs‹{‘O‹æ,,,,,,,,,,,,,,,,
14137,_“ÞìŒ§,ìèŽs,–ƒ¶‹æ,ìèŽs–ƒ¶‹æ,,,,,,,,,,,,,,,,
14201,_“ÞìŒ§,,‰¡{‰êŽs,‰¡{‰êŽs,,,,,,,,,,,,,,,,
14203,_“ÞìŒ§,,•½’ËŽs,•½’ËŽs,,,,,,,,,,,,,,,,
14204,_“ÞìŒ§,,Š™‘qŽs,Š™‘qŽs,,,,,,,,,,,,,,,,
14205,_“ÞìŒ§,,“¡‘òŽs,“¡‘òŽs,,,,,,,,,,,,,,,,
14206,_“ÞìŒ§,,¬“cŒ´Žs,¬“cŒ´Žs,,,,,,,,,,,,,,,,
14207,_“ÞìŒ§,,Šƒ–èŽs,Šƒ–èŽs,,,,,,,,,,,,,,,,
14208,_“ÞìŒ§,,€ŽqŽs,€ŽqŽs,,,,,,,,,,,,,,,,
14209,_“ÞìŒ§,,‘Š–ÍŒ´Žs,‘Š–ÍŒ´Žs,,,,,,,,,,,,,,,,
14210,_“ÞìŒ§,,ŽO‰YŽs,ŽO‰YŽs,,,,,,,,,,,,,,,,
14211,_“ÞìŒ§,,`–ìŽs,`–ìŽs,,,,,,,,,,,,,,,,
14212,_“ÞìŒ§,,Œú–ØŽs,Œú–ØŽs,,,,,,,,,,,,,,,,
14213,_“ÞìŒ§,,‘å˜aŽs,‘å˜aŽs,,,,,,,,,,,,,,,,
14214,_“ÞìŒ§,,ˆÉ¨Œ´Žs,ˆÉ¨Œ´Žs,,,,,,,,,,,,,,,,
14215,_“ÞìŒ§,,ŠC˜V–¼Žs,ŠC˜V–¼Žs,,,,,,,,,,,,,,,,
14216,_“ÞìŒ§,,ÀŠÔŽs,ÀŠÔŽs,,,,,,,,,,,,,,,,
14217,_“ÞìŒ§,,“ì‘«•¿Žs,“ì‘«•¿Žs,,,,,,,,,,,,,,,,
14218,_“ÞìŒ§,,ˆ»£Žs,ˆ»£Žs,,,,,,,,,,,,,,,,
14300,_“ÞìŒ§,ŽO‰YŒS,,ŽO‰YŒS,,,,,,,,,,,,,,,,
14301,_“ÞìŒ§,ŽO‰YŒS,—tŽR’¬,ŽO‰YŒS—tŽR’¬,,,,,,,,,,,,,,,,
14320,_“ÞìŒ§,‚ÀŒS,,‚ÀŒS,,,,,,,,,,,,,,,,
14321,_“ÞìŒ§,‚ÀŒS,Š¦ì’¬,‚ÀŒSŠ¦ì’¬,,,,,,,,,,,,,,,,
14340,_“ÞìŒ§,’†ŒS,,’†ŒS,,,,,,,,,,,,,,,,
14341,_“ÞìŒ§,’†ŒS,‘åˆé’¬,’†ŒS‘åˆé’¬,,,,,,,,,,,,,,,,
14342,_“ÞìŒ§,’†ŒS,“ñ‹{’¬,’†ŒS“ñ‹{’¬,,,,,,,,,,,,,,,,
14360,_“ÞìŒ§,‘«•¿ãŒS,,‘«•¿ãŒS,,,,,,,,,,,,,,,,
14361,_“ÞìŒ§,‘«•¿ãŒS,’†ˆä’¬,‘«•¿ãŒS’†ˆä’¬,,,,,,,,,,,,,,,,
14362,_“ÞìŒ§,‘«•¿ãŒS,‘åˆä’¬,‘«•¿ãŒS‘åˆä’¬,,,,,,,,,,,,,,,,
14363,_“ÞìŒ§,‘«•¿ãŒS,¼“c’¬,‘«•¿ãŒS¼“c’¬,,,,,,,,,,,,,,,,
14364,_“ÞìŒ§,‘«•¿ãŒS,ŽR–k’¬,‘«•¿ãŒSŽR–k’¬,,,,,,,,,,,,,,,,
14366,_“ÞìŒ§,‘«•¿ãŒS,ŠJ¬’¬,‘«•¿ãŒSŠJ¬’¬,,,,,,,,,,,,,,,,
14380,_“ÞìŒ§,‘«•¿‰ºŒS,,‘«•¿‰ºŒS,,,,,,,,,,,,,,,,
14382,_“ÞìŒ§,‘«•¿‰ºŒS,” ª’¬,‘«•¿‰ºŒS” ª’¬,,,,,,,,,,,,,,,,
14383,_“ÞìŒ§,‘«•¿‰ºŒS,^’ß’¬,‘«•¿‰ºŒS^’ß’¬,,,,,,,,,,,,,,,,
14384,_“ÞìŒ§,‘«•¿‰ºŒS,“’‰ÍŒ´’¬,‘«•¿‰ºŒS“’‰ÍŒ´’¬,,,,,,,,,,,,,,,,
14400,_“ÞìŒ§,ˆ¤bŒS,,ˆ¤bŒS,,,,,,,,,,,,,,,,
14401,_“ÞìŒ§,ˆ¤bŒS,ˆ¤ì’¬,ˆ¤bŒSˆ¤ì’¬,,,,,,,,,,,,,,,,
14402,_“ÞìŒ§,ˆ¤bŒS,´ì‘º,ˆ¤bŒS´ì‘º,,,,,,,,,,,,,,,,
15100,VŠƒŒ§,VŠƒŽs,,VŠƒŽs,,,,,,,,,,,,,,,,
15101,VŠƒŒ§,VŠƒŽs,–k‹æ,VŠƒŽs–k‹æ,,,,,,,,,,,,,,,,
15102,VŠƒŒ§,VŠƒŽs,“Œ‹æ,VŠƒŽs“Œ‹æ,,,,,,,,,,,,,,,,
15103,VŠƒŒ§,VŠƒŽs,’†‰›‹æ,VŠƒŽs’†‰›‹æ,,,,,,,,,,,,,,,,
15104,VŠƒŒ§,VŠƒŽs,]“ì‹æ,VŠƒŽs]“ì‹æ,,,,,,,,,,,,,,,,
15105,VŠƒŒ§,VŠƒŽs,H—t‹æ,VŠƒŽsH—t‹æ,,,,,,,,,,,,,,,,
15106,VŠƒŒ§,VŠƒŽs,“ì‹æ,VŠƒŽs“ì‹æ,,,,,,,,,,,,,,,,
15107,VŠƒŒ§,VŠƒŽs,¼‹æ,VŠƒŽs¼‹æ,,,,,,,,,,,,,,,,
15108,VŠƒŒ§,VŠƒŽs,¼Š—‹æ,VŠƒŽs¼Š—‹æ,,,,,,,,,,,,,,,,
15202,VŠƒŒ§,,’·‰ªŽs,’·‰ªŽs,,,,,,,,,,,,,,,,
15204,VŠƒŒ§,,ŽOðŽs,ŽOðŽs,,,,,,,,,,,,,,,,
15205,VŠƒŒ§,,”èŽs,”èŽs,,,,,,,,,,,,,,,,
15206,VŠƒŒ§,,V”­“cŽs,V”­“cŽs,,,,,,,,,,,,,,,,
15208,VŠƒŒ§,,¬ç’JŽs,¬ç’JŽs,,,,,,,,,,,,,,,,
15209,VŠƒŒ§,,‰Á–ÎŽs,‰Á–ÎŽs,,,,,,,,,,,,,,,,
15210,VŠƒŒ§,,\“ú’¬Žs,\“ú’¬Žs,,,,,,,,,,,,,,,,
15211,VŠƒŒ§,,Œ©•Žs,Œ©•Žs,,,,,,,,,,,,,,,,
15212,VŠƒŒ§,,‘ºãŽs,‘ºãŽs,,,,,,,,,,,,,,,,
15213,VŠƒŒ§,,‰Žs,‰Žs,,,,,,,,,,,,,,,,
15216,VŠƒŒ§,,Ž…‹›ìŽs,Ž…‹›ìŽs,,,,,,,,,,,,,,,,
15217,VŠƒŒ§,,–­‚Žs,–­‚Žs,,,,,,,,,,,,,,,,
15218,VŠƒŒ§,,ŒÜòŽs,ŒÜòŽs,,,,,,,,,,,,,,,,
15222,VŠƒŒ§,,ã‰zŽs,ã‰zŽs,,,,,,,,,,,,,,,,
15223,VŠƒŒ§,,ˆ¢‰ê–ìŽs,ˆ¢‰ê–ìŽs,,,,,,,,,,,,,,,,
15224,VŠƒŒ§,,²“nŽs,²“nŽs,,,,,,,,,,,,,,,,
15225,VŠƒŒ§,,‹›ÀŽs,‹›ÀŽs,,,,,,,,,,,,,,,,
15226,VŠƒŒ§,,“ì‹›ÀŽs,“ì‹›ÀŽs,,,,,,,,,,,,,,,,
15227,VŠƒŒ§,,‘Ù“àŽs,‘Ù“àŽs,,,,,,,,,,,,,,,,
15300,VŠƒŒ§,–kŠ—Œ´ŒS,,–kŠ—Œ´ŒS,,,,,,,,,,,,,,,,
15307,VŠƒŒ§,–kŠ—Œ´ŒS,¹âÄ’¬,–kŠ—Œ´ŒS¹âÄ’¬,,,,,,,,,,,,,,,,
15340,VŠƒŒ§,¼Š—Œ´ŒS,,¼Š—Œ´ŒS,,,,,,,,,,,,,,,,
15342,VŠƒŒ§,¼Š—Œ´ŒS,–í•F‘º,¼Š—Œ´ŒS–í•F‘º,,,,,,,,,,,,,,,,
15360,VŠƒŒ§,“ìŠ—Œ´ŒS,,“ìŠ—Œ´ŒS,,,,,,,,,,,,,,,,
15361,VŠƒŒ§,“ìŠ—Œ´ŒS,“cã’¬,“ìŠ—Œ´ŒS“cã’¬,,,,,,,,,,,,,,,,
15380,VŠƒŒ§,“ŒŠ—Œ´ŒS,,“ŒŠ—Œ´ŒS,,,,,,,,,,,,,,,,
15385,VŠƒŒ§,“ŒŠ—Œ´ŒS,ˆ¢‰ê’¬,“ŒŠ—Œ´ŒSˆ¢‰ê’¬,,,,,,,,,,,,,,,,
15400,VŠƒŒ§,ŽO“‡ŒS,,ŽO“‡ŒS,,,,,,,,,,,,,,,,
15405,VŠƒŒ§,ŽO“‡ŒS,o‰_è’¬,ŽO“‡ŒSo‰_è’¬,,,,,,,,,,,,,,,,
15440,VŠƒŒ§,–k‹›ÀŒS,,–k‹›ÀŒS,,,,,,,,,,,,,,,,
15441,VŠƒŒ§,–k‹›ÀŒS,ìŒû’¬,–k‹›ÀŒSìŒû’¬,,,,,,,,,,,,,,,,
15460,VŠƒŒ§,“ì‹›ÀŒS,,“ì‹›ÀŒS,,,,,,,,,,,,,,,,
15461,VŠƒŒ§,“ì‹›ÀŒS,“’‘ò’¬,“ì‹›ÀŒS“’‘ò’¬,,,,,,,,,,,,,,,,
15480,VŠƒŒ§,’†‹›ÀŒS,,’†‹›ÀŒS,,,,,,,,,,,,,,,,
15482,VŠƒŒ§,’†‹›ÀŒS,’Ã“ì’¬,’†‹›ÀŒS’Ã“ì’¬,,,,,,,,,,,,,,,,
15500,VŠƒŒ§,Š ‰HŒS,,Š ‰HŒS,,,,,,,,,,,,,,,,
15504,VŠƒŒ§,Š ‰HŒS,Š ‰H‘º,Š ‰HŒSŠ ‰H‘º,,,,,,,,,,,,,,,,
15580,VŠƒŒ§,Šâ‘DŒS,,Šâ‘DŒS,,,,,,,,,,,,,,,,
15581,VŠƒŒ§,Šâ‘DŒS,ŠÖì‘º,Šâ‘DŒSŠÖì‘º,,,,,,,,,,,,,,,,
15582,VŠƒŒ§,Šâ‘DŒS,rì’¬,Šâ‘DŒSrì’¬,,,,,,,,,,,,,,,,
15583,VŠƒŒ§,Šâ‘DŒS,_—Ñ‘º,Šâ‘DŒS_—Ñ‘º,,,,,,,,,,,,,,,,
15584,VŠƒŒ§,Šâ‘DŒS,’©“ú‘º,Šâ‘DŒS’©“ú‘º,,,,,,,,,,,,,,,,
15585,VŠƒŒ§,Šâ‘DŒS,ŽR–k’¬,Šâ‘DŒSŽR–k’¬,,,,,,,,,,,,,,,,
15586,VŠƒŒ§,Šâ‘DŒS,ˆ¾“‡‰Y‘º,Šâ‘DŒSˆ¾“‡‰Y‘º,,,,,,,,,,,,,,,,
16201,•xŽRŒ§,,•xŽRŽs,•xŽRŽs,,,,,,,,,,,,,,,,
16202,•xŽRŒ§,,‚‰ªŽs,‚‰ªŽs,,,,,,,,,,,,,,,,
16204,•xŽRŒ§,,‹›’ÃŽs,‹›’ÃŽs,,,,,,,,,,,,,,,,
16205,•xŽRŒ§,,•XŒ©Žs,•XŒ©Žs,,,,,,,,,,,,,,,,
16206,•xŽRŒ§,,ŠŠìŽs,ŠŠìŽs,,,,,,,,,,,,,,,,
16207,•xŽRŒ§,,••”Žs,••”Žs,,,,,,,,,,,,,,,,
16208,•xŽRŒ§,,“v”gŽs,“v”gŽs,,,,,,,,,,,,,,,,
16209,•xŽRŒ§,,¬–î•”Žs,¬–î•”Žs,,,,,,,,,,,,,,,,
16210,•xŽRŒ§,,“ì“vŽs,“ì“vŽs,,,,,,,,,,,,,,,,
16211,•xŽRŒ§,,ŽË…Žs,ŽË…Žs,,,,,,,,,,,,,,,,
16320,•xŽRŒ§,’†VìŒS,,’†VìŒS,,,,,,,,,,,,,,,,
16321,•xŽRŒ§,’†VìŒS,M‹´‘º,’†VìŒSM‹´‘º,,,,,,,,,,,,,,,,
16322,•xŽRŒ§,’†VìŒS,ãŽs’¬,’†VìŒSãŽs’¬,,,,,,,,,,,,,,,,
16323,•xŽRŒ§,’†VìŒS,—§ŽR’¬,’†VìŒS—§ŽR’¬,,,,,,,,,,,,,,,,
16340,•xŽRŒ§,‰ºVìŒS,,‰ºVìŒS,,,,,,,,,,,,,,,,
16342,•xŽRŒ§,‰ºVìŒS,“ü‘P’¬,‰ºVìŒS“ü‘P’¬,,,,,,,,,,,,,,,,
16343,•xŽRŒ§,‰ºVìŒS,’©“ú’¬,‰ºVìŒS’©“ú’¬,,,,,,,,,,,,,,,,
17201,ÎìŒ§,,‹à‘òŽs,‹à‘òŽs,,,,,,,,,,,,,,,,
17202,ÎìŒ§,,Žµ”öŽs,Žµ”öŽs,,,,,,,,,,,,,,,,
17203,ÎìŒ§,,¬¼Žs,¬¼Žs,,,,,,,,,,,,,,,,
17204,ÎìŒ§,,—Ö“‡Žs,—Ö“‡Žs,,,,,,,,,,,,,,,,
17205,ÎìŒ§,,ŽìFŽs,ŽìFŽs,,,,,,,,,,,,,,,,
17206,ÎìŒ§,,‰Á‰êŽs,‰Á‰êŽs,,,,,,,,,,,,,,,,
17207,ÎìŒ§,,‰HîŽs,‰HîŽs,,,,,,,,,,,,,,,,
17209,ÎìŒ§,,‚©‚Ù‚­Žs,‚©‚Ù‚­Žs,,,,,,,,,,,,,,,,
17210,ÎìŒ§,,”’ŽRŽs,”’ŽRŽs,,,,,,,,,,,,,,,,
17211,ÎìŒ§,,”\”üŽs,”\”üŽs,,,,,,,,,,,,,,,,
